R0001D1L0,A45 Coventry Road / Holder Road,52.46225402110832,-1.8222776781840122
R0001D2L0,A45 Coventry Road / Holder Road,52.46257,-1.823678
R0001D1L1,A45 Coventry Road / Holder Road,52.462276368557546,-1.8222802520787496
R0001L1,Defunct,52.47148431935946,-1.8236396069884944
R0001D2L1,A45 Coventry Road / Holder Road,52.46230491671679,-1.8228683467559677
R0001L2,Defunct,52.47148431935946,-1.8236396069884944
R0001D2L2,A45 Coventry Road / Holder Road,52.46257,-1.823678
R0001D1L2,A45 Coventry Road / Holder Road,52.46231142729927,-1.8222774615552773
R0001D1L3,A45 Coventry Road / Holder Road,52.46233814238244,-1.8222826815537707
R0001L3,Defunct,52.47148431935946,-1.8236396069884944
R0001L4,Defunct,52.47148431935946,-1.8236396069884944
R0001L5,Defunct,52.47148431935946,-1.8236396069884944
R0001L6,Defunct,52.47148431935946,-1.8236396069884944
R0001L7,Defunct,52.47148431935946,-1.8236396069884944
R0002D1L0,Station 0002,0.0,0.0
R0002L1,Defunct,0.0,0.0
R0002D2L1,Station 0002,0.0,0.0
R0002L2,Defunct,0.0,0.0
R0002L3,Defunct,0.0,0.0
R0002L4,Defunct,0.0,0.0
R0003D1L0,Station 3,52.46262110240486,-1.8245233414307904
R0003D1L1,Station 3,52.46262110240486,-1.8245233414307904
R0003D1L2,Station 3,52.46262110240486,-1.8245233414307904
R0003D1L3,Station 3,52.46262110240486,-1.8245233414307904
R0101D1L0,A38M Dartford Circus ATC Site,52.49239338552398,-1.888577567710057
R0101,A38M Dartford Circus ATC Site,52.49239338552398,-1.888577567710057
R0101D1L1,A38M Dartford Circus ATC Site,52.49239338552398,-1.888577567710057
R0101D2L1,A38M Dartford Circus ATC Site,52.492378111192885,-1.8884502766601163
R0101L1,A38(M) N/B,52.492297,-1.888642
R0101D1L2,A38M Dartford Circus ATC Site,52.49239338552398,-1.888577567710057
R0101L2,A38(M) N/B,52.492378,-1.888574
R0101L3,A38(M) S/B,52.492301,-1.888508
R0101D1L3,A38M Dartford Circus ATC Site,52.49239338552398,-1.888577567710057
R0101L4,A38(M) S/B,52.492379,-1.888524
R0102D1L0,Moor St Bullring,52.479142131135504,-1.8930588225679679
R0102D1L1,Moor St Bullring,52.47913496422442,-1.8929816319033077
R0102L1,B4100 Park Street N/B,52.477301,-1.892497
R0102D1L2,Moor St Bullring,52.479045061912075,-1.8927913304748323
R0102L2,B4100 Park Street N/B,52.4773,-1.892427
R0102D1L3,Moor St Bullring,52.47904376333623,-1.892727209469347
R0105D1L0,Bradford St Digbeth,52.475843057436926,-1.8893149981368547
R0105D1L1,Bradford St Digbeth,52.475843057436926,-1.8893149981368547
R0105L1,Bradford St Digbeth,52.475843057436926,-1.8893149981368547
R0105L2,Bradford St Digbeth,52.475843057436926,-1.8893149981368547
R0105L3,Bradford St Digbeth,52.475843057436926,-1.8893149981368547
R0105L4,Bradford St Digbeth,52.475843057436926,-1.8893149981368547
R0107L1,Birchfield Road A34,52.51127705735194,-1.9026919923976737
R0107L2,Birchfield Road A34,52.511276172901205,-1.9027389665829553
R0107L3,Birchfield Road A34,52.51127189599224,-1.902812568785488
R0107L4,Birchfield Road A34,52.51127908119235,-1.9029004195151389
R0112D1L0,Warwick Road/New Road Solihull,0.0,0.0
R0112D1L1,Warwick Road/New Road Solihull,0.0,0.0
R0113D1L1,Warwick Rd/Hampton Lane Solihull,0.0,0.0
R0125D1L1,Princes Way/Monkspath Hall Road Solihull,0.0,0.0
R0131D1L1,Warwick Road/Seven Star Road Solihull,0.0,0.0
R0142D1L1,Hampton Lane/Yew Tree Lane/Marsh Lane Solihull,0.0,0.0
R0172D1L0,Station 172,0.0,0.0
R0172D1L1,Station 172,0.0,0.0
R0172D1L2,Station 172,0.0,0.0
R0172D1L3,Station 172,0.0,0.0
R0199D1L0,Holloway Circus North Controller,52.47540905617046,-1.9014479251202587
R0199D1L1,Holloway Circus North Controller,52.475430785964974,-1.9008257126459749
R0199L1,Suffolk Street Queensway S/B slip road,52.475711,-1.901004
R0199D1L2,Holloway Circus North Controller,52.475168946095145,-1.9022135362174186
R0199L2,Bristol Street N/B slip road,52.474228,-1.900092
R0199D1L3,Holloway Circus North Controller,52.47452902937002,-1.9017238231878308
R0301D1L1,Spring Hill Summer Hill Road,52.482752,-1.915899
R0315D1L1,Spring Hill Ladywood Middleway,52.484594,-1.919853
R0317D1L1,Spring Hill,0.0,0.0
R0325D1L1,Spring Hill Icknield Street,52.484914,-1.919241
R0500D1L0,Station 0500,0.0,0.0
R0500D1L1,Station 0500,0.0,0.0
R0500D1L2,Station 0500,0.0,0.0
R0500D1L3,Station 0500,0.0,0.0
R0511D1L0,Gt Lister St Jn Dartmouth Middleway,52.489773659883234,-1.8853331787375311
R0511D1L1,Gt Lister St Jn Dartmouth Middleway,52.489773659883234,-1.8853331787375311
R0511L1,Gt Lister St Jn Dartmouth Middleway,52.489773659883234,-1.8853331787375311
